meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed,lap_time
1257,10009,14,13,2025-04-12T13:19:55.826000+00:00,68.234,61.001,30.011,182.0,128.0,True,159.246,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",137.0,2:39.246
1257,10009,14,14,2025-04-12T13:22:07.341000+00:00,29.74,40.251,23.557,241.0,270.0,False,93.548,"[2048, 2048, 2048, 2048, 2048, 2048, 2049, 2049, 2048, 2049]","[2049, 2048, 2049, 2049, 2049, 2048, 2048, 2049, 2049, 2049, 2049]","[2048, 2048, 2048, 2048, 2049, 2048, 2048]",315.0,1:33.548
1257,10009,14,15,2025-04-12T13:23:40.844000+00:00,33.674,45.461,29.92,214.0,213.0,False,109.055,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",263.0,1:49.055
1257,10009,14,16,2025-04-12T13:28:46.141000+00:00,,46.944,26.025,192.0,190.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",142.0,N/A
1257,10009,14,17,2025-04-12T13:30:49.906000+00:00,36.709,47.821,32.902,187.0,171.0,False,117.432,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 0]",170.0,1:57.432
1257,10009,14,18,2025-04-12T13:32:47.381000+00:00,71.505,42.763,34.749,237.0,236.0,False,149.017,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",261.0,2:29.017
1257,10009,16,1,2025-04-12T12:39:44.634000+00:00,,66.223,29.296,146.0,163.0,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",152.0,N/A
1257,10009,16,2,2025-04-12T12:42:01.185000+00:00,30.129,41.211,23.563,238.0,265.0,False,94.903,"[2049, 2049, 2051, 2051, 2051, 2049, 2049, 2049, 2049, 2051]","[2051, 2051, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2051, 2051, 2051, 2048, 0]",317.0,1:34.903
1257,10009,16,3,2025-04-12T12:43:35.980000+00:00,47.081,60.345,35.215,160.0,158.0,False,142.641,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",142.0,2:22.641
1257,10009,16,4,2025-04-12T12:50:40.632000+00:00,,59.541,27.287,138.0,189.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2048]",90.0,N/A
1257,10009,16,5,2025-04-12T12:53:02.141000+00:00,30.098,40.996,23.441,238.0,264.0,False,94.535,"[2049, 2049, 2049, 2048, 2048, 2049, 2049, 2049, 2048, 2049]","[2048, 2048, 2049, 2048, 2049, 2049, 2049, 2048, 2049, 2049, 2049]","[2048, 2051, 2051, 2051, 2048, 2049, 0]",317.0,1:34.535
1257,10009,16,6,2025-04-12T12:54:36.565000+00:00,53.214,71.388,37.166,106.0,140.0,False,161.768,"[2051, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",193.0,2:41.768
1257,10009,16,7,2025-04-12T12:57:55.373000+00:00,94.099,62.399,25.891,157.0,204.0,True,182.389,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2051, 2048]",180.0,3:02.389
1257,10009,16,8,2025-04-12T13:00:20.949000+00:00,30.228,,43.171,170.0,84.0,False,,"[2049, 2049, 2049, 2048, 2048, 2048, 2049, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",318.0,N/A
1257,10009,16,9,2025-04-12T13:03:15.058000+00:00,30.006,40.793,23.459,238.0,272.0,False,94.258,"[2048, 2048, 2048, 2049, 2048, 2049, 2049, 2048, 2049, 2048]","[2048, 2048, 2049, 2051, 2049, 2049, 2051, 2049, 2048, 2048, 2049]","[2048, 2048, 2048, 2048, 2049, 2048, 0]",,1:34.258
1257,10009,16,10,2025-04-12T13:04:49.173000+00:00,49.575,55.959,26.127,90.0,185.0,False,131.661,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",249.0,2:11.661
1257,10009,16,11,2025-04-12T13:07:00.906000+00:00,30.659,41.631,23.872,237.0,250.0,False,96.162,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",296.0,1:36.162
1257,10009,16,12,2025-04-12T13:08:37.064000+00:00,31.025,42.314,29.088,233.0,258.0,False,102.427,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",293.0,1:42.427
1257,10009,16,13,2025-04-12T13:20:26.250000+00:00,,65.521,28.04,155.0,151.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 0, 0]",74.0,N/A
1257,10009,16,14,2025-04-12T13:22:51.301000+00:00,29.393,39.995,23.092,241.0,270.0,False,92.48,"[2048, 2048, 2048, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2048, 2049, 2049, 2048, 2049, 2049, 2049]","[2049, 2049, 2048, 2049, 2051, 2048, 2048]",317.0,1:32.480
1257,10009,16,15,2025-04-12T13:24:23.595000+00:00,51.961,74.883,39.913,105.0,134.0,False,166.757,"[2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",195.0,2:46.757
1257,10009,16,16,2025-04-12T13:27:34.220000+00:00,72.081,51.354,36.848,110.0,125.0,True,160.283,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",115.0,2:40.283
1257,10009,16,17,2025-04-12T13:29:50.761000+00:00,29.475,41.161,23.212,240.0,257.0,False,93.848,"[2048, 2048, 2048, 2049, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 2048]",318.0,1:33.848
1257,10009,16,18,2025-04-12T13:31:24.601000+00:00,30.294,49.307,37.168,236.0,131.0,False,116.769,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",294.0,1:56.769
1257,10009,16,19,2025-04-12T13:33:21.387000+00:00,56.938,45.444,30.496,201.0,196.0,False,132.878,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",263.0,2:12.878
1257,10009,18,1,2025-04-12T12:48:29.120000+00:00,,64.446,28.723,157.0,122.0,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",164.0,N/A
1257,10009,18,2,2025-04-12T12:50:38.629000+00:00,30.141,40.871,24.501,240.0,270.0,False,95.513,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049, 2051, 2051]","[2049, 2051, 2051, 2049, 2049, 2048, 2048]",316.0,1:35.513
1257,10009,18,3,2025-04-12T12:52:14.120000+00:00,50.463,64.775,37.777,112.0,144.0,False,153.015,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",137.0,2:33.015
1257,10009,18,4,2025-04-12T12:55:15.338000+00:00,74.085,68.463,28.073,119.0,139.0,True,170.621,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2049]",139.0,2:50.621
1257,10009,18,5,2025-04-12T12:57:37.847000+00:00,29.987,41.473,23.858,238.0,269.0,False,95.318,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2048, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 0]",318.0,1:35.318
1257,10009,18,6,2025-04-12T12:59:13.056000+00:00,50.4,96.305,35.315,99.0,123.0,False,182.02,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",139.0,3:02.020
1257,10009,18,7,2025-04-12T13:02:15.219000+00:00,47.269,61.27,32.624,134.0,120.0,False,141.163,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",155.0,2:21.163
1257,10009,18,8,2025-04-12T13:04:36.406000+00:00,30.255,41.212,23.81,239.0,264.0,False,95.277,"[None, 2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048]",312.0,1:35.277
1257,10009,18,9,2025-04-12T13:06:11.548000+00:00,38.042,54.865,31.598,156.0,157.0,False,124.505,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",207.0,2:04.505
1257,10009,18,10,2025-04-12T13:16:56.404000+00:00,,66.456,40.903,138.0,129.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",60.0,N/A
1257,10009,18,11,2025-04-12T13:19:40.737000+00:00,29.773,40.506,31.549,238.0,270.0,False,101.828,"[2048, 2048, 2048, 2049, 2049, 2049, 2049, 2049, 2049, 2048]","[2049, 2049, 2048, 2049, 2049, 2049, 2049, 2049, 2049, 2048, 2048]","[2049, 2048, 2048, 2049, 2048, 2048, 2064]",314.0,1:41.828
1257,10009,18,12,2025-04-12T13:25:15.987000+00:00,,78.996,45.952,116.0,111.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",142.0,N/A
1257,10009,18,13,2025-04-12T13:28:04.265000+00:00,29.88,40.797,23.686,241.0,266.0,False,94.363,"[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048, 2049]","[2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048]",311.0,1:34.363
1257,10009,18,14,2025-04-12T13:29:38.641000+00:00,38.382,63.29,28.55,147.0,149.0,False,130.222,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",209.0,2:10.222
1257,10009,18,15,2025-04-12T13:31:48.876000+00:00,40.102,58.838,40.816,130.0,178.0,False,139.756,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",314.0,2:19.756
1257,10009,18,16,2025-04-12T13:34:08.701000+00:00,56.524,51.312,,154.0,149.0,False,,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0]",229.0,N/A
1257,10009,22,1,2025-04-12T12:44:47.599000+00:00,,60.614,28.687,136.0,187.0,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",102.0,N/A
1257,10009,22,2,2025-04-12T12:47:00.994000+00:00,30.455,41.555,23.774,234.0,269.0,False,95.784,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051]","[2051, 2049, 2049, 2049, 2049, 2048, 0]",314.0,1:35.784
1257,10009,22,3,2025-04-12T12:48:36.652000+00:00,54.217,75.534,43.149,103.0,122.0,False,172.9,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",176.0,2:52.900
1257,10009,22,4,2025-04-12T12:51:57.923000+00:00,75.363,62.018,25.444,115.0,219.0,True,162.825,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2049]",96.0,2:42.825
1257,10009,22,5,2025-04-12T12:54:12.574000+00:00,30.206,41.248,23.511,237.0,272.0,False,94.965,"[2049, 2049, 2049, 2049, 2049, 2049, 2048, 2049, 2049, 2049]","[2049, 2049, 2048, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051]","[2049, 2051, 2049, 2049, 2049, 2048, 0]",316.0,1:34.965
1257,10009,22,6,2025-04-12T12:55:47.343000+00:00,41.692,59.832,34.118,164.0,167.0,False,135.642,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",207.0,2:15.642
1257,10009,22,7,2025-04-12T12:58:20.254000+00:00,60.145,55.885,31.827,137.0,164.0,True,147.857,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",109.0,2:27.857
1257,10009,22,8,2025-04-12T13:13:05.476000+00:00,,57.624,26.038,129.0,196.0,True,,"[None, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2048]",109.0,N/A
1257,10009,22,9,2025-04-12T13:15:14.352000+00:00,37.486,74.909,38.648,121.0,120.0,False,151.043,"[2048, 2048, 2048, 2049, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",315.0,2:31.043
1257,10009,22,10,2025-04-12T13:17:45.296000+00:00,53.7,60.487,35.718,90.0,187.0,False,149.905,"[2049, 2049, 2049, 2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",,2:29.905
1257,10009,22,11,2025-04-12T13:25:44.605000+00:00,,56.026,26.214,139.0,202.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",113.0,N/A
1257,10009,22,12,2025-04-12T13:27:50.493000+00:00,30.369,41.282,23.62,234.0,270.0,False,95.271,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2049, 2048, 2048, 2049, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",312.0,1:35.271
1257,10009,22,13,2025-04-12T13:29:25.725000+00:00,46.111,56.369,28.059,76.0,190.0,False,130.539,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",223.0,2:10.539
1257,10009,22,14,2025-04-12T13:31:36.365000+00:00,40.657,49.418,36.907,167.0,172.0,False,126.982,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",162.0,2:06.982
1257,10009,22,15,2025-04-12T13:33:43.462000+00:00,66.341,46.342,31.5,192.0,195.0,False,144.183,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",264.0,2:24.183
1257,10009,23,1,2025-04-12T12:51:14.536000+00:00,,49.453,29.326,207.0,232.0,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",132.0,N/A
1257,10009,23,2,2025-04-12T12:53:10.224000+00:00,30.377,41.717,23.873,234.0,266.0,False,95.967,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2048, 2049]",314.0,1:35.967
1257,10009,23,3,2025-04-12T12:54:46.003000+00:00,51.73,66.901,35.968,75.0,145.0,False,154.599,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",126.0,2:34.599
1257,10009,23,4,2025-04-12T12:57:48.583000+00:00,70.566,64.307,36.405,140.0,111.0,True,171.278,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",110.0,2:51.278
1257,10009,23,5,2025-04-12T13:00:11.868000+00:00,30.316,73.305,52.378,235.0,89.0,False,155.999,"[2048, 2049, 2048, 2048, 2048, 2049, 2049, 2049, 2049, 2049]","[2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",313.0,2:35.999
1257,10009,23,6,2025-04-12T13:03:05.026000+00:00,57.871,49.526,33.055,170.0,244.0,True,140.452,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2049]",106.0,2:20.452
