meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed,lap_time
1257,10009,23,7,2025-04-12T13:05:08.355000+00:00,30.059,41.454,23.597,237.0,265.0,False,95.11,"[2049, 2049, 2049, 2051, 2048, 2049, 2049, 2049, 2049, 2048]","[2048, 2048, 2049, 2049, 2049, 2049, 2049, 2049, 2048, 2048, 2049]","[2049, 2051, 2049, 2049, 2049, 2048, 2048]",316.0,1:35.110
1257,10009,23,8,2025-04-12T13:06:43.434000+00:00,37.012,44.619,27.322,204.0,216.0,False,108.953,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",253.0,1:48.953
1257,10009,23,9,2025-04-12T13:14:26.204000+00:00,,48.135,24.852,165.0,218.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2049, 2048]",104.0,N/A
1257,10009,23,10,2025-04-12T13:16:20.944000+00:00,29.546,40.747,23.561,238.0,266.0,False,93.854,"[2048, 2048, 2048, 2051, 2049, 2049, 2048, 2048, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2048, 2048, 2048, 2049, 2048, 0]",316.0,1:33.854
1257,10009,23,11,2025-04-12T13:17:54.702000+00:00,59.523,75.245,39.745,71.0,121.0,False,174.513,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",95.0,2:54.513
1257,10009,23,12,2025-04-12T13:25:25.668000+00:00,,49.513,25.624,159.0,209.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2048]",123.0,N/A
1257,10009,23,13,2025-04-12T13:27:20.918000+00:00,29.748,59.357,28.67,238.0,131.0,False,117.775,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049, 2049]","[2049, 2049, 2049, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2048]",311.0,1:57.775
1257,10009,23,14,2025-04-12T13:29:18.662000+00:00,29.698,40.61,23.445,,265.0,False,93.753,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2049, 2049, 2049, 2048, 2049, 2048, 2048]","[2049, 2048, 2048, 2048, 2049, 2048, 2048]",315.0,1:33.753
1257,10009,23,15,2025-04-12T13:30:52.459000+00:00,45.691,65.312,41.527,118.0,123.0,False,152.53,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",178.0,2:32.530
1257,10009,23,16,2025-04-12T13:33:25.015000+00:00,57.877,44.469,33.805,235.0,161.0,False,136.151,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",264.0,2:16.151
1257,10009,27,1,2025-04-12T12:46:14.860000+00:00,,57.485,29.64,196.0,169.0,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",150.0,N/A
1257,10009,27,2,2025-04-12T12:48:19.936000+00:00,30.126,41.033,23.718,240.0,268.0,False,94.877,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",317.0,1:34.877
1257,10009,27,3,2025-04-12T12:49:54.798000+00:00,42.334,59.129,37.012,141.0,158.0,False,138.475,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",197.0,2:18.475
1257,10009,27,4,2025-04-12T12:52:32.173000+00:00,80.907,69.071,35.292,82.0,141.0,True,185.27,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",149.0,3:05.270
1257,10009,27,5,2025-04-12T12:55:18.541000+00:00,30.032,40.946,23.658,238.0,271.0,False,94.636,"[2049, 2049, 2049, 2048, 2049, 2048, 2048, 2048, 2049, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2049, 2049, 2049, 2049, 2049]","[2048, 2049, 2049, 2049, 2048, 2049, 0]",317.0,1:34.636
1257,10009,27,6,2025-04-12T12:56:53.076000+00:00,35.869,45.893,28.131,174.0,232.0,False,109.893,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",279.0,1:49.893
1257,10009,27,7,2025-04-12T12:59:08.255000+00:00,71.092,,,75.0,,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]",209.0,N/A
1257,10009,30,1,2025-04-12T12:53:43.773000+00:00,,60.575,29.729,154.0,105.0,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",132.0,N/A
1257,10009,30,2,2025-04-12T12:55:53.210000+00:00,29.964,41.069,23.871,235.0,269.0,False,94.904,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 0]",319.0,1:34.904
1257,10009,30,3,2025-04-12T12:57:27.953000+00:00,44.683,58.198,35.676,154.0,168.0,False,138.557,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",168.0,2:18.557
1257,10009,30,4,2025-04-12T13:03:34.785000+00:00,,61.297,32.401,162.0,171.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",113.0,N/A
1257,10009,30,5,2025-04-12T13:05:55.769000+00:00,30.065,40.984,23.598,237.0,272.0,False,94.647,"[2049, 2049, 2049, 2049, 2048, 2048, 2051, 2051, 2048, 2048]","[2048, 2048, 2049, 2049, 2048, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",319.0,1:34.647
1257,10009,30,6,2025-04-12T13:07:30.326000+00:00,48.043,51.659,29.433,143.0,198.0,False,129.135,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",237.0,2:09.135
1257,10009,30,7,2025-04-12T13:10:05.030000+00:00,77.414,55.185,32.468,155.0,152.0,True,165.067,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",202.0,2:45.067
1257,10009,30,8,2025-04-12T13:16:45.297000+00:00,,63.274,27.88,149.0,172.0,True,,"[None, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",33.0,N/A
1257,10009,30,9,2025-04-12T13:19:14.150000+00:00,29.571,40.482,23.317,240.0,273.0,False,93.37,"[2049, 2049, 2049, 2048, 2049, 2049, 2049, 2051, 2048, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2048, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2048]",320.0,1:33.370
1257,10009,30,10,2025-04-12T13:20:47.500000+00:00,44.594,60.227,32.889,135.0,151.0,False,137.71,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",244.0,2:17.710
1257,10009,30,11,2025-04-12T13:26:06.905000+00:00,,67.911,28.152,127.0,159.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",105.0,N/A
1257,10009,30,12,2025-04-12T13:28:30.524000+00:00,30.103,40.506,23.541,237.0,270.0,False,94.15,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2049, 2048, 2049, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048]",313.0,1:34.150
1257,10009,30,13,2025-04-12T13:30:04.616000+00:00,45.347,59.823,44.51,152.0,165.0,False,149.68,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",155.0,2:29.680
1257,10009,30,14,2025-04-12T13:32:34.365000+00:00,65.172,51.316,33.681,197.0,163.0,False,150.169,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",242.0,2:30.169
1257,10009,31,1,2025-04-12T12:33:04.032000+00:00,,61.6,31.054,134.0,147.0,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",135.0,N/A
1257,10009,31,2,2025-04-12T12:35:17.228000+00:00,30.684,41.749,23.976,235.0,266.0,False,96.409,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051, 2051, 2051]","[2051, 2049, 2049, 2051, 2051, 2049, 2049]",310.0,1:36.409
1257,10009,31,3,2025-04-12T12:36:53.567000+00:00,52.086,72.149,42.893,123.0,120.0,False,167.128,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",142.0,2:47.128
1257,10009,31,4,2025-04-12T12:40:12.979000+00:00,93.646,67.604,30.682,122.0,147.0,True,191.932,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",156.0,3:11.932
1257,10009,31,5,2025-04-12T12:42:52.633000+00:00,30.547,41.774,23.789,235.0,269.0,False,96.11,"[2049, 2049, 2049, 2048, 2048, 2049, 2049, 2049, 2049, 2048]","[2048, 2048, 2049, 2049, 2048, 2049, 2049, 2049, 2048, 2049, 2049]","[2049, 2051, 2049, 2049, 2048, 2049, 2049]",315.0,1:36.110
1257,10009,31,6,2025-04-12T12:44:28.719000+00:00,35.593,52.488,32.728,185.0,183.0,False,120.809,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",233.0,2:00.809
1257,10009,31,7,2025-04-12T12:59:59.828000+00:00,,85.79,53.67,219.0,94.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",176.0,N/A
1257,10009,31,8,2025-04-12T13:03:06.097000+00:00,32.041,43.244,24.588,230.0,254.0,False,99.873,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",290.0,1:39.873
1257,10009,31,9,2025-04-12T13:04:45.961000+00:00,31.716,43.455,24.584,225.0,250.0,False,99.755,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",285.0,1:39.755
1257,10009,31,10,2025-04-12T13:06:25.731000+00:00,31.483,43.177,24.677,226.0,255.0,False,99.337,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",302.0,1:39.337
1257,10009,31,11,2025-04-12T13:08:05.040000+00:00,33.746,46.471,28.951,202.0,242.0,False,109.168,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",253.0,1:49.168
1257,10009,31,12,2025-04-12T13:17:08.590000+00:00,,59.481,46.576,145.0,101.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",67.0,N/A
1257,10009,31,13,2025-04-12T13:19:47.690000+00:00,29.618,40.271,23.351,240.0,271.0,False,93.24,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",316.0,1:33.240
1257,10009,31,14,2025-04-12T13:21:20.907000+00:00,34.949,47.25,28.518,196.0,242.0,False,110.717,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",249.0,1:50.717
1257,10009,31,15,2025-04-12T13:28:54.580000+00:00,,64.383,32.344,71.0,167.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",192.0,N/A
1257,10009,31,16,2025-04-12T13:31:37.417000+00:00,44.336,54.774,38.603,160.0,172.0,False,137.713,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 0]",172.0,2:17.713
1257,10009,31,17,2025-04-12T13:33:55.067000+00:00,61.539,55.975,31.449,186.0,183.0,False,148.963,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",265.0,2:28.963
1257,10009,44,1,2025-04-12T12:33:48.638000+00:00,,56.194,25.592,153.0,195.0,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2051, 2051]",134.0,N/A
1257,10009,44,2,2025-04-12T12:35:52.378000+00:00,30.049,45.394,37.66,237.0,164.0,False,113.103,"[2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2051, 2049]","[2051, 2049, 2051, 2051, 2051, 2051, 2051, 2051, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",316.0,1:53.103
1257,10009,44,3,2025-04-12T12:38:16.977000+00:00,91.35,66.487,30.313,119.0,135.0,True,188.15,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",206.0,3:08.150
1257,10009,44,4,2025-04-12T12:40:53.662000+00:00,30.09,41.202,23.554,237.0,268.0,False,94.846,"[2048, 2048, 2049, 2048, 2048, 2048, 2051, 2051, 2051, 2049]","[2048, 2051, 2048, 2051, 2048, 2048, 2048, 2048, 2049, 2051, 2051]","[2051, 2049, 2051, 2051, 2051, 2048, 2048]",316.0,1:34.846
1257,10009,44,5,2025-04-12T12:42:28.436000+00:00,46.608,58.414,34.726,150.0,162.0,False,139.748,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",143.0,2:19.748
1257,10009,44,6,2025-04-12T12:56:03.510000+00:00,,64.415,27.28,132.0,167.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",135.0,N/A
1257,10009,44,7,2025-04-12T12:58:18.589000+00:00,29.894,40.875,23.529,239.0,274.0,False,94.298,"[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048, 2049, 2049]","[2049, 2048, 2049, 2048, 2048, 2048, 2048, 2048, 2049, 2049, 2051]","[2049, 2048, 2048, 2049, 2049, 2048, 2049]",316.0,1:34.298
1257,10009,44,8,2025-04-12T12:59:52.792000+00:00,46.541,87.767,40.529,126.0,102.0,False,174.837,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",170.0,2:54.837
1257,10009,44,9,2025-04-12T13:02:47.681000+00:00,39.529,62.232,33.04,202.0,129.0,False,134.801,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",212.0,2:14.801
1257,10009,44,10,2025-04-12T13:05:02.439000+00:00,30.688,41.887,23.968,239.0,237.0,False,96.543,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048]",297.0,1:36.543
1257,10009,44,11,2025-04-12T13:06:39.074000+00:00,31.203,42.363,23.818,227.0,249.0,False,97.384,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2048]",,1:37.384
1257,10009,44,12,2025-04-12T13:08:16.402000+00:00,31.143,42.736,28.566,235.0,252.0,False,102.445,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2064]",294.0,1:42.445
1257,10009,44,13,2025-04-12T13:20:38.545000+00:00,,63.246,28.488,124.0,177.0,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",109.0,N/A
1257,10009,44,14,2025-04-12T13:22:59.270000+00:00,29.676,40.196,23.239,237.0,273.0,False,93.111,"[2049, 2049, 2049, 2048, 2049, 2049, 2049, 2049, 2049, 2048]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2048, 2048, 2048]","[2049, 2049, 2049, 2049, 2049, 2048, 0]",318.0,1:33.111
